TÃ´i thÃ­ch Ä‘i du lá»‹ch,0,,,,,,,
Vá»«a lÃ m máº¥t Ä‘iá»‡n thoáº¡i,6,,,,,,,
Trá»i Ä‘áº¹p quÃ¡,4,,,,,,,
TÃ´i chÆ°a dÃ¡m thá»• lá»™ tÃ¬nh cáº£m,5,,,,,,,
Äá»«ng cÃ³ máº¯ng tÃ´i ná»¯a,6,,,,,,,
TÃ´i Ä‘Ã£ chá» cÃ´ áº¥y táº­n hai tiáº¿ng,5,,,,,,,
TÃ´i yÃªu bá»‘ tÃ´i,1,,,,,,,
TÃ´i thÃ­ch Ä‘á»“ HÃ n Quá»‘c,0,,,,,,,
TÃ´i nhá»› anh áº¥y,5,,,,,,,
TÃ´i vui quÃ¡,2,,,,,,,
Æ¯ng quÃ¡,3,,,,,,,
CÃ´ áº¥y quyáº¿n rÅ© quÃ¡,1,,,,,,,
Anh áº¥y Ä‘áº¹p trai quÃ¡,1,,,,,,,
KhÃ´ng ai thÃ­ch anh áº¥y cáº£,5,,,,,,,
ChÃº chÃ³ cá»§a tÃ´i má»›i cÃ³ 2 bÃ©,1,,,,,,,
Vá»©t nÃ³ Ä‘i,6,,,,,,,
Bá»¯a tiá»‡c bá»‹ huá»· rá»“i,5,,,,,,,
TÃ´i vui quÃ¡ lÃ¢u ngÃ y khÃ´ng gáº·p báº¡n,1,,,,,,,
Báº¡n Ä‘Ã£ lÃ m ráº¥t tá»‘t rá»“i,1,,,,,,,
Anh áº¥y lÃ  ngÆ°á»i chÆ¡i tá»‘t nháº¥t,0,,,,,,,
TÃ´i tá»©c giÃ¢n,6,,,,,,,
Má»‡t tháº­t ,5,,,,,,Like ,0
LÃ m ráº¥t tá»‘t,0,,,,,,Love,1
Äi chÆ¡i nhÃ©,1,,,,,,Haha,2
Báº¡n áº¥y tháº­t tuyá»‡t,4,,,,,,Yay ,3
ChÆ¡i vui tháº­t,2,,,,,,Wow,4
Vá»› váº©n quÃ¡,6,,,,,,Sad,5
Thi Ä‘á»— rá»“i,3,,,,,,Angry,6
Trá»i Ä‘áº¹p tháº­t,4,,,,,,,
TÃ´i khÃ´ng thá»ƒ nÃ o tin Ä‘Æ°á»£c,6,,,,,,,
Chuyá»‡n nÃ y tháº­t khÃ´ng tÆ°á»Ÿng ná»•i,4,,,,,,,
TÃ´i ghÃ©t cáº­u,6,,,,,,,
Biáº¿n Ä‘i,6,,,,,,,
Má»i thá»© tháº­t tuyá»‡t,1,,,,,,,
Tháº­t Ä‘Ã¡ng buá»“n,5,,,,,,,
Tháº­t Ä‘Ã¡ng tháº¥t vá»ng,5,,,,,,,
ok,0,,,,,,,
tuyá»‡t tháº­t,4,,,,,,,
tá»‘t,0,,,,,,,
tá»‘t láº¯m,0,,,,,,,
ráº¥t tá»‘t,0,,,,,,,
ráº¥t Ä‘Æ°á»£c,0,,,,,,,
Ä‘Æ°á»£c,0,,,,,,,
Tháº¿ nÃ y váº«n chÆ°a Ä‘Æ°á»£c,5,,,,,,,
Báº¡n cáº§n lÃ m tá»‘t hÆ¡n,5,,,,,,,
Thi trÆ°á»£t rá»“i,5,,,,,,,
Äiá»ƒm kÃ©m quÃ¡,6,,,,,,,
TÃ´i váº«n chÆ°a lÃ m Ä‘Æ°á»£c,5,,,,,,,
Tháº­t lÃ  nháº£m nhÃ­,4,,,,,,,
KiÃªu hÃ£nh nhÆ° má»™t con ngá»±a,2,,,,,,,
Äá»«ng cho xÃ  lÃ¡ch vÃ o,6,,,,,,,
Chuyá»‡n nÃ y tháº­t tuyá»‡t,4,,,,,,,
tuyá»‡t vá»i,3,,,,,,Like ,0
ÄÆ°á»£c Ä‘áº¥y,0,,,,,,Love,1
hÃ´m nay trá»i Ä‘áº¹p,4,,,,,,Haha,2
cÃ³ tiá»n rá»“i,3,,,,,,Yay ,3
khÃ´ng Ä‘Æ°á»£c rÃ´i,5,,,,,,Wow,4
khÃ´ng thá»ƒ nÃ o,6,,,,,,Sad,5
Má»i viá»‡c tháº­t suÃ´n sáº»,0,,,,,,Angry,6
Tá»‡ tháº­t,5,,,,,,,
Anh yÃªu em,1,,,,,,,
Tá»› thÃ­ch cáº­u,1,,,,,,,
TÃ´i khÃ´ng lÃ m Ä‘Æ°á»£c,5,,,,,,,
tháº­t lÃ  má»‡t,6,,,,,,,
tháº­t quÃ¡ Ä‘Ã¡ng,6,,,,,,,
